"window_start","src_ip","class","attack_id","mitre_technique","variant","total_msgs","register_count","invite_count","options_count","auth_4xx_count","success_2xx","error_5xx","distinct_ua","distinct_to_uri","distinct_call_id","sum_body_size","sample_count"
"2026-06-02 12:50:00","::ffff:172.18.200.12","recon","sippts_scan_fast","T1595","scan_fast",1,0,0,1,0,0,0,1,1,1,0,1
"2026-06-02 12:50:00","::ffff:172.18.200.13","recon","sippts_scan_slow","T1595","scan_slow_evasion",1,0,0,1,0,0,0,1,1,1,0,1
"2026-06-02 12:50:00","::ffff:172.18.200.14","recon","sippts_exten_sweep","T1595","exten_sweep_100_200",101,101,0,0,0,0,0,1,1,1,0,101
"2026-06-02 12:50:00","::ffff:172.18.200.15","recon","sippts_exten_uaspoof","T1595","exten_ua_spoofed",51,51,0,0,0,0,0,1,1,1,0,51
"2026-06-02 12:50:00","::ffff:172.18.200.16","credentials","sippts_rcrack_fast","T1110.001","brute_fast_th10",60,60,0,0,0,0,0,1,1,1,0,60
"2026-06-02 12:50:00","::ffff:172.18.200.17","credentials","sippts_rcrack_slow","T1110.001","brute_lowandslow",60,60,0,0,0,0,0,1,1,1,0,60
"2026-06-02 12:50:00","::ffff:172.18.200.18","credentials","sippts_rcrack_uaspoof","T1110.001","brute_ua_spoofed",60,60,0,0,0,0,0,1,1,1,0,60
"2026-06-02 12:50:00","::ffff:172.18.200.19","credentials","sippts_rcrack_multiext","T1110.001","brute_multi_exten",180,180,0,0,0,0,0,1,1,1,0,180
"2026-06-02 12:50:00","::ffff:172.18.200.24","injection","sippts_invite_malformed","T1190","malformed_invite",1,0,1,0,0,0,0,1,1,1,0,1
"2026-06-02 12:50:00","::ffff:172.18.200.25","tollfraud","sippts_invite_premium","T1496","premium_prefix",1,0,1,0,0,0,0,1,1,1,0,1
"2026-06-02 12:50:00","::ffff:172.18.200.30","recon","sippts_scan_fast","T1595","scan_fast",1,0,0,1,0,0,0,1,1,1,0,1
"2026-06-02 12:50:00","::ffff:172.18.200.31","recon","sippts_scan_slow","T1595","scan_slow_evasion",1,0,0,1,0,0,0,1,1,1,0,1
"2026-06-02 12:50:00","::ffff:172.18.200.32","recon","sippts_exten_sweep","T1595","exten_sweep_100_200",101,101,0,0,0,0,0,1,1,1,0,101
"2026-06-02 12:50:00","::ffff:172.18.200.33","recon","sippts_exten_uaspoof","T1595","exten_ua_spoofed",51,51,0,0,0,0,0,1,1,1,0,51
"2026-06-02 12:50:00","::ffff:172.18.200.34","credentials","sippts_rcrack_fast","T1110.001","brute_fast_th10",60,60,0,0,0,0,0,1,1,1,0,60
"2026-06-02 12:50:00","::ffff:172.18.200.35","credentials","sippts_rcrack_slow","T1110.001","brute_lowandslow",60,60,0,0,0,0,0,1,1,1,0,60
